選択された1~8番目のバスの内容は>>>
出発時間  　バス    人数制限　利益(万)　 出す費用(万)   搭乗時間   乗車率
1   15:20       A 　　　100       3.00　　    0.50　　        5   0.960000
2   15:35       A 　　　100       3.00　　    0.50　　        5   0.980000
3   15:45       A 　　　100       3.00　　    0.50　　        5   1.000000
4   16:00       B 　　　150       4.00　　    0.65　　        10   1.000000
5   16:10       A 　　　100       3.00　　    0.50　　        5   1.000000
6   16:15       A 　　　100       3.00　　    0.50　　        5   0.980000
7   16:25       B 　　　150       4.00　　    0.65　　        10   0.813333
8   16:30       A 　　　100       3.00　　    0.50　　        5   0.540000
平均機会損失    平均ストレス　　　費用(万)      利益(万)     目的関数
34.63           17.16             4.30        23.63    14.45
27.89           13.16             4.30        21.20    13.10
29.21           14.42             4.30        22.04    13.68
25.95           11.68             4.30        20.20    12.44
28.37           15.05             4.30        22.40    14.06
27.63           15.42             4.30        22.51    14.20
26.32           13.95             4.30        21.77    13.75
29.37           14.47             4.30        22.16    13.77
38.95           16.47             4.30        23.06    13.52
28.58           14.58             4.30        21.92    13.60
24.53           15.63             4.30        22.65    14.64
13.75
